ID,IsSinkhole
396,0.561129812
397,0.425977613
398,0.107351132
399,0.538208302
400,0.013771548
401,0.919988436
402,0.396600601
403,0.2999919
404,0.93568383
405,0.552862904
406,0.008499645
407,0.658670361
408,0.837708226
409,0.911131831
410,0.070756685
411,0.627358984
412,0.173935755
413,0.693616684
414,0.949175808
415,0.813961571
416,0.609428129
417,0.589968409
418,0.07092676
419,0.471022266
420,0.498878489
421,0.034614934
422,0.941571546
423,0.261001587
424,0.956591796
425,0.796140729
426,0.171434821
427,0.706939606
428,0.404756957
429,0.184438443
430,0.959497193
431,0.942344763
432,0.781771599
433,0.787254
434,0.233545945
435,0.560021868
436,0.743012833
437,0.262304481
438,0.716335777
439,0.714640512
440,0.006298375
441,0.101397399
442,0.605584518
443,0.314075862
444,0.498588531
445,0.585776053
446,0.714853831
447,0.358788208
448,0.404763807
449,0.201940099
450,0.233141408
451,0.522920568
452,0.181517436
453,0.70178061
454,0.207799177
455,0.633443368
456,0.283801907
457,0.852531292
458,0.290382131
459,0.62792608
460,0.933368953
461,0.529870734
462,0.455181532
463,0.496270717
464,0.811989924
465,0.412800902
466,0.496980907
467,0.458696506
468,0.191807649
469,0.922953878
470,0.634403626
471,0.721860231
472,0.750411498
473,0.50479934
474,0.565446965
475,0.865640993
476,0.206167876
477,0.783901373
478,0.789571115
479,0.095539831
480,0.231689235
481,0.270549104
482,0.544809135
483,0.375643606
484,0.299782636
485,0.712687201
486,0.212052941
487,0.175829984
488,0.475607219
489,0.106716904
490,0.980470502
491,0.499037792
492,0.332704362
493,0.456819323
494,0.990110971
495,0.05112382
496,0.009419261
497,0.27617635
498,0.463856021
499,0.866943847
500,0.351486551
501,0.622903899
502,0.180401567
503,0.397639076
504,0.925941631
505,0.080276402
506,0.365127029
507,0.481164697
508,0.769160119
509,0.436536505
510,0.76056802
511,0.874744332
512,0.060463687
513,0.38689242
514,0.84499303
515,0.214974011
516,0.685220781
517,0.299401228
518,0.066825233
519,0.594648138
520,0.384821241
521,0.807156695
522,0.52359448
523,0.734473795
524,0.037708881
525,0.924626758
526,0.063706869
527,0.112695739
528,0.309880483
529,0.022461863
530,0.238106602
531,0.669723434
532,0.253595343
533,0.378217803
534,0.907747772
535,0.845208144
536,0.943234157
537,0.561340299
538,0.419328681
539,0.419153002
540,0.550719428
541,0.872678771
542,0.076626101
543,0.783156649
544,0.046860658
545,0.078751029
546,0.561093361
547,0.177317268
548,0.49371183
549,0.475301851
550,0.678010258
551,0.713950776
552,0.496748631
553,0.239429539
554,0.51388139
555,0.784457628
556,0.783196132
557,0.432799602
558,0.898963241
559,0.390792246
560,0.058616864
561,0.263036342
562,0.521289434
563,0.40460293
564,0.442149203
565,0.994249829
566,0.327039629
567,0.600245737
568,0.624034905
569,0.847781505
570,0.314715312
571,0.099280045
572,0.950928282
573,0.847718248
574,0.611759357
575,0.6633222
576,0.702922159
577,0.206821509
578,0.435890467
579,0.713903267
580,0.259808862
581,0.668994881
582,0.692806011
583,0.752805609
584,0.403960083
585,0.045063671
586,0.279654136
587,0.860291733
588,0.034009178
589,0.808038368
590,0.288442851
591,0.504736646
592,0.660713841
593,0.647538773
594,0.389224975
595,0.818098031
596,0.724301912
597,0.767854201
598,0.81100577
599,0.327379233
600,0.632123836
601,0.481863574
602,0.124945097
603,0.969142844
604,0.189617867
605,0.875174658
606,0.489478364
607,0.072220657
608,0.330093972
609,0.992631321
610,0.891956895
611,0.787970729
612,0.472875006
613,0.214926701
614,0.452684886
615,0.935602056
616,0.398826715
617,0.034607753
618,0.44599357
619,0.545128194
620,0.04486044
621,0.224117595
622,0.09718136
623,0.033861906
624,0.14522761
625,0.156063239
626,0.239309912
627,0.940406231
628,0.004868209
629,0.94749577
630,0.091700998
631,0.738834934
632,0.088404818
633,0.03646047
634,0.977772288
635,0.945394346
636,0.947703464
637,0.305272247
638,0.27192853
639,0.71437516
640,0.34004459
641,0.806328065
642,0.377760157
643,0.979769558
644,0.079973279
645,0.469035509
646,0.869991094
647,0.161930382
648,0.845601492
649,0.434599223
650,0.908909786
651,0.236640647
652,0.628450345
653,0.094564035
654,0.647423598
655,0.144579838
656,0.061044478
657,0.123674792
658,0.108870572
659,0.026388769
660,0.28963385
661,0.188226231
662,0.678303511
663,0.542074696
664,0.218324084
665,0.317272613
666,0.229338045
667,0.021980113
668,0.835323351
669,0.799441546
670,0.587464377
671,0.805355384
672,0.408291405
673,0.825461896
674,0.998569096
675,0.681896423
676,0.136440247
677,0.620414014
678,0.530996141
679,0.112409505
680,0.12169169
681,0.172009313
682,0.728303907
683,0.228430596
684,0.895541929
685,0.40386086
686,0.350979316
687,0.402804839
688,0.50796681
689,0.121792415
690,0.013471568
691,0.445384289
692,0.957516632
693,0.90675641
694,0.431417391
695,0.39049116
696,0.454379165
697,0.498999156
698,0.103007284
699,0.753881772
700,0.522717298
701,0.064128405
702,0.11615796
703,0.764112562
704,0.974209492
705,0.319221206
706,0.559584629
707,0.642086073
708,0.842560933
709,0.687048987
710,0.817378453
711,0.061374545
712,0.756839767
713,0.08856357
714,0.104626623
715,0.733839187
716,0.842257911
717,0.851051515
718,0.526004516
719,0.964916233
720,0.611940709
721,0.586825892
722,0.465191855
723,0.523069137
724,0.650812724
725,0.547503431
726,0.386137011
727,0.96911018
728,0.338630731
729,0.818874057
730,0.017449293
731,0.500597074
732,0.776419603
733,0.150318016
734,0.573727581
735,0.269935991
736,0.069793592
737,0.491172057
738,0.10015783
739,0.356502513
740,0.268430547
741,0.625723314
742,0.46391592
743,0.133682727
744,0.286010277
745,0.840924572
746,0.172657491
747,0.569646957
748,0.243395408
749,0.95163123
750,0.592510398
751,0.208794895
752,0.006965622
753,0.929713726
754,0.906153125
755,0.114860156
756,0.97587194
757,0.674750008
758,0.692526682
759,0.742630979
760,0.097281281
761,0.146430478
762,0.888486036
763,0.187040096
764,0.08091337
765,0.409342588
766,0.130879548
767,0.188775164
768,0.300917219
769,0.272219337
770,0.754881625
771,0.11928621
772,0.715292822
773,0.560120148
774,0.767256277
775,0.537295934
776,0.626590534
777,0.320619649
778,0.524841115
779,0.84727531
780,0.107175599
781,0.201758967
782,0.873874255
783,0.971403306
784,0.082420287
785,0.42368115
786,0.514995394
787,0.379564556
788,0.248509735
789,0.080073761
790,0.754310279
791,0.909566325
792,0.091414444
793,0.95919618
794,0.392716058
795,0.768516755
796,0.062032224
797,0.031919928
798,0.217509429
799,0.074070268
800,0.968760338
801,0.379355944
802,0.37669631
803,0.749181914
804,0.521923251
805,0.674752127
806,0.1202607
807,0.840889148
808,0.181851211
809,0.124785527
810,0.253095034
811,0.107100117
812,0.786140202
813,0.766405382
814,0.385643053
815,0.677672754
816,0.767063332
817,0.871827056
818,0.172788558
819,0.548517441
820,0.576314183
821,0.871947791
822,0.249798123
823,0.124520682
824,0.622096049
825,0.354713559
826,0.55848714
827,0.812241641
828,0.060963808
829,0.880816992
830,0.350237862
831,0.779410967
832,0.757250175
833,0.146336325
834,0.972795177
835,0.018601042
836,0.245878575
837,0.621759186
838,0.556801053
839,0.287962176
840,0.659169502
841,0.359048824
842,0.019569025
843,0.820113101
844,0.68304932
845,0.100405382
846,0.731285756
847,0.627253644
848,0.110883966
849,0.843456516
850,0.418451869
851,0.054839103
852,0.584748177
853,0.700512385
854,0.488495684
855,0.296857465
856,0.476111933
857,0.605140807
858,0.301262505
859,0.827274863
860,0.315059734
861,0.832506693
862,0.364792319
863,0.219971743
864,0.978652464
865,0.657109724
866,0.158577899
867,0.028725215
868,0.444560287
869,0.560035163
870,0.075724769
871,0.44813753
872,0.678442739
873,0.664061043
874,0.619250361
875,0.667900546
876,0.283032676
877,0.832901611
878,0.637289737
879,0.748933086
880,0.562015216
881,0.282797484
882,0.7706923
883,0.725703601
884,0.40351077
885,0.866184043
886,0.811315355
887,0.909364328
888,0.635567136
889,0.053858127
890,0.236774026
891,0.181726481
892,0.710492221
893,0.131783674
894,0.088686063
895,0.055102204
896,0.067555052
897,0.041016264
898,0.366479367
899,0.523184657
900,0.149822322
901,0.366861096
902,0.688774242
903,0.934648651
904,0.172510093
905,0.546274732
906,0.12471833
907,0.231351615
908,0.440973358
909,0.266719619
910,0.78387413
911,0.614760388
912,0.517108137
913,0.530370011
914,0.465842002
915,0.178576292
916,0.510775775
917,0.971748043
918,0.769877635
919,0.787241929
920,0.906474003
921,0.405743846
922,0.694425606
923,0.407348065
924,0.50019607
925,0.78207523
926,0.809117987
927,0.740341157
928,0.04825223
929,0.111855927
930,0.655569726
931,0.304098179
932,0.412543121
933,0.173263561
934,0.173013495
935,0.385421014
936,0.145135017
937,0.708882467
938,0.777611322
939,0.058839724
940,0.067827971
941,0.861795577
942,0.069277589
943,0.3796776
944,0.125575936
945,0.613202394
946,0.150376088
947,0.394685308
948,0.760862092
949,0.822119179
950,0.70478451
951,0.708525448
952,0.629073625
953,0.087604639
954,0.732955453
955,0.838536497
956,0.507551244
957,0.346509829
958,0.184180573
959,0.493243074
960,0.454405417
961,0.144520002
962,0.94715901
963,0.469975141
964,0.265026959
965,0.741751974
966,0.781122956
967,0.554381082
968,0.111970569
969,0.795915421
970,0.846813302
971,0.144670168
972,0.658255192
973,0.75587766
974,0.003343703
975,0.815613267
976,0.747829943
977,0.024554955
978,0.719140575
979,0.647253886
980,0.349002531
981,0.067435249
982,0.906711139
983,0.029693322
984,0.064049743
985,0.467709579
986,0.799380921
987,0.429310023
988,0.184442141
989,0.713716134
990,0.089907294
991,0.692066779
992,0.722017183
993,0.538852149
994,0.911524877
995,0.337509178
996,0.830659479
997,0.497481911
998,0.715899225
999,0.767928762
1000,0.299290914
1001,0.141249881
1002,0.963083715
1003,0.114456463
1004,0.60369513
1005,0.279172681
1006,0.182108711
1007,0.982570929
1008,0.808766452
1009,0.239984069
1010,0.440659012
1011,0.20786728
1012,0.911245337
1013,0.273231648
1014,0.604657463
1015,0.234620417
1016,0.378248129
1017,0.863691656
1018,0.304035873
1019,0.618684197
1020,0.562921526
1021,0.663609327
1022,0.386147623
1023,0.297772521
1024,0.295880506
1025,0.379197521
1026,0.631174712
1027,0.799554233
1028,0.271817681
1029,0.74641946
1030,0.379338237
1031,0.57208784
1032,0.506455282
1033,0.753624212
1034,0.644624403
1035,0.198919101
1036,0.639243441
1037,0.697345063
1038,0.652240548
1039,0.958564027
1040,0.969206362
1041,0.462028671
1042,0.263023822
1043,0.388762666
1044,0.836131416
1045,0.094015697
1046,0.663518513
1047,0.242191666
1048,0.465202946
1049,0.925450961
1050,0.100191629
1051,0.669291337
1052,0.881775589
1053,0.587053667
1054,0.274165646
1055,0.357614363
1056,0.473737756
1057,0.083673557
1058,0.80875248
1059,0.384141343
1060,0.43171436
1061,0.946248304
1062,0.552216524
1063,0.629317415
1064,0.366548184
1065,0.146562863
1066,0.517560091
1067,0.856140663
1068,0.039500006
1069,0.276798049
1070,0.663544626
1071,0.041479502
1072,0.575446985
1073,0.507123331
1074,0.157931533
1075,0.129227914
1076,0.626072693
1077,0.167558513
1078,0.489887628
1079,0.535145923
1080,0.379312369
1081,0.406893999
1082,0.584204351
1083,0.286007225
1084,0.510101165
1085,0.520556456
1086,0.578880709
1087,0.812474381
1088,0.288595522
1089,0.733370779
1090,0.178285433
1091,0.524798659
1092,0.641920671
1093,0.385069785
1094,0.563493297
1095,0.583157105
1096,0.386079237
1097,0.876782967
1098,0.723043887
1099,0.129238571
1100,0.670624858
1101,0.536214449
1102,0.28090339
1103,0.286831724
1104,0.341915526
1105,0.440303431
1106,0.478121012
1107,0.731462839
1108,0.949559025
1109,0.338473539
1110,0.336712564
1111,0.592106183
1112,0.893900567
1113,0.001247703
1114,0.95745036
1115,0.671232953
1116,0.230027479
1117,0.641824754
1118,0.160341003
1119,0.609463295
1120,0.433106935
1121,0.225313724
1122,0.921134336
1123,0.153681188
1124,0.623660227
1125,0.663811857
1126,0.860121061
1127,0.321994551
1128,0.760837617
1129,0.219328745
1130,0.913455931
1131,0.762751415
1132,0.937055193
1133,0.580264371
1134,0.996176812
1135,0.066961419
1136,0.549133492
1137,0.240530068
1138,0.046749925
1139,0.862948144
1140,0.046565656
1141,0.374951901
1142,0.976499124
1143,0.639632392
1144,0.199124738
1145,0.873875767
1146,0.014309949
1147,0.154666385
1148,0.262721344
1149,0.368058866
1150,0.281942837
1151,0.755013508
1152,0.339227318
1153,0.390626458
1154,0.831487961
1155,0.040171092
1156,0.03766224
1157,0.674234668
1158,0.998812236
1159,0.844809793
1160,0.061844061
1161,0.419247701
1162,0.322649133
1163,0.996438309
1164,0.342969875
1165,0.268318601
1166,0.654786908
1167,0.479495203
1168,0.115147411
1169,0.41002556
1170,0.371176155
1171,0.679081854
1172,0.109957285
1173,0.533052218
1174,0.967666511
1175,0.337523031
1176,0.365859577
1177,0.102488724
1178,0.436075499
1179,0.561779962
1180,0.834525065
1181,0.966039681
1182,0.699265105
1183,0.142639369
1184,0.758258932
1185,0.90789315
1186,0.26359307
1187,0.190409717
1188,0.990991692
1189,0.267131976
1190,0.245482922
1191,0.571341514
1192,0.919865352
1193,0.974729615
1194,0.418302577
1195,0.109774198
1196,0.980428802
1197,0.812760496
1198,0.714719439
1199,0.469262669
1200,0.70052426
1201,0.400380294
1202,0.025028625
1203,0.094116165
1204,0.095255147
1205,0.5734926
1206,0.02241265
1207,0.102266653
1208,0.040634974
1209,0.772908443
1210,0.229768677
1211,0.326162337
1212,0.783740641
1213,0.63183663
1214,0.121555594
1215,0.842465932
1216,0.828914849
1217,0.728959305
1218,0.749189613
1219,0.791252017
1220,0.453694671
1221,0.937315058
1222,0.2497914
1223,0.774095113
1224,0.615374483
1225,0.254245902
1226,0.941146468
1227,0.898967099
1228,0.807372737
1229,0.578935333
1230,0.574398986
1231,0.66033609
1232,0.750128189
1233,0.150618358
1234,0.357480868
1235,0.380210951
1236,0.608536742
1237,0.490795142
1238,0.809463834
1239,0.031051237
1240,0.394169193
1241,0.38128685
1242,0.65155892
1243,0.042902338
1244,0.658008247
1245,0.183211702
1246,0.85403675
1247,0.877097314
1248,0.474351345
1249,0.312936599
1250,0.84200504
1251,0.074759778
1252,0.883770294
1253,0.493090261
1254,0.748764357
1255,0.85736157
1256,0.467055836
1257,0.879711384
1258,0.1224656
1259,0.757356918
1260,0.306055109
1261,0.206225627
1262,0.833049421
1263,0.335143006
1264,0.74265757
1265,0.308744401
1266,0.494108343
1267,0.484426189
1268,0.725812779
1269,0.061530502
1270,0.50048024
1271,0.735354044
1272,0.49890462
1273,0.878837457
1274,0.287479985
1275,0.37355655
1276,0.361832108
1277,0.918271803
1278,0.536398986
1279,0.094920976
1280,0.306385395
1281,0.660081486
1282,0.776009275
1283,0.976249596
1284,0.288064828
1285,0.212012239
1286,0.591546052
1287,0.321906895
1288,0.722202777
1289,0.997424235
1290,0.711376864
1291,0.807713392
1292,0.813415826
1293,0.822341935
1294,0.197400472
1295,0.130147967
1296,0.79484127
1297,0.750791926
1298,0.797860906
1299,0.463489051
1300,0.103379861
1301,0.823384964
1302,0.055248176
1303,0.5612173
1304,0.246993181
1305,0.637738925
1306,0.620167009
1307,0.458235873
1308,0.252299483
1309,0.016940119
1310,0.840048763
1311,0.583087252
1312,0.179578463
1313,0.341960664
1314,0.814177412
1315,0.293224288
1316,0.875456201
1317,0.674074695
1318,0.304168595
1319,0.794706524
1320,0.439823938
1321,0.440300269
1322,0.321445013
1323,0.149903206
1324,0.272846748
1325,0.13233159
1326,0.534092756
1327,0.364563317
1328,0.73909502
1329,0.713542897
1330,0.246661897
1331,0.333328858
1332,0.867961546
1333,0.738899458
1334,0.323298407
1335,0.381676881
1336,0.762163417
1337,0.774966817
1338,0.353252958
1339,0.773465122
1340,0.549890957
1341,0.045013113
1342,0.340703622
1343,0.733112794
1344,0.484587742
1345,0.239672428
1346,0.469372969
1347,0.373148989
1348,0.071294096
1349,0.761809815
1350,0.235212688
1351,0.566473053
1352,0.039963363
1353,0.279451127
1354,0.998559018
1355,0.012082533
1356,0.438577181
1357,0.20751993
1358,0.882548627
1359,0.674668693
1360,0.71945033
1361,0.676255724
1362,0.718854538
1363,0.626372559
1364,0.246270392
1365,0.981840086
1366,0.700532031
1367,0.941673461
1368,0.668194645
1369,0.546334135
1370,0.804619367
1371,0.926937357
1372,0.702431972
1373,0.478514066
1374,0.722616115
1375,0.195982813
1376,0.902092368
1377,0.440455966
1378,0.84807039
1379,0.561809117
1380,0.066876698
1381,0.467251998
1382,0.502460832
1383,0.238444201
1384,0.891940226
1385,0.965827104
1386,0.807046894
1387,0.201387968
1388,0.691114556
1389,0.280707425
1390,0.869209392
1391,0.788609023
1392,0.736818228
1393,0.815172099
1394,0.341636705
1395,0.953676034
1396,0.757150606
1397,0.620255836
1398,0.48798258
1399,0.521149058
1400,0.726764415
1401,0.106021192
1402,0.224178444
1403,0.675261048
1404,0.923397899
1405,0.007486576
1406,0.075495034
1407,0.984019947
1408,0.80508059
1409,0.690181892
1410,0.59248755
1411,0.33325291
1412,0.719614329
1413,0.750267743
1414,0.290340494
1415,0.634074664
1416,0.635152987
1417,0.34886454
1418,0.084231341
1419,0.382501056
1420,0.784086704
1421,0.060808356
1422,0.123559393
1423,0.508682945
1424,0.011983974
1425,0.833401264
1426,0.92027715
1427,0.111392584
1428,0.058145119
1429,0.881028099
1430,0.888740982
1431,0.444052366
1432,0.394372659
1433,0.291750265
1434,0.783369878
1435,0.251633198
1436,0.788809035
1437,0.418178779
1438,0.714247176
1439,0.624896811
1440,0.319960069
1441,0.883101523
1442,0.210832215
1443,0.557127877
1444,0.2436421
1445,0.726531596
1446,0.367858557
1447,0.458147119
1448,0.194088344
1449,0.654901709
1450,0.162278145
1451,0.140554685
1452,0.795235776
1453,0.626649583
1454,0.145404935
1455,0.703893667
1456,0.476639587
1457,0.205270854
1458,0.968892206
1459,0.266892785
1460,0.073798843
1461,0.224031342
1462,0.470945686
1463,0.736779642
1464,0.743437656
1465,0.320210337
1466,0.064381887
1467,0.571788046
1468,0.198391116
1469,0.749763822
1470,0.129998272
1471,0.96773987
1472,0.030879827
1473,0.450505839
1474,0.351459489
1475,0.004971042
1476,0.482083036
1477,0.447120749
1478,0.651406223
1479,0.618271029
1480,0.338634501
1481,0.571883148
1482,0.147991543
1483,0.471388122
1484,0.445109273
1485,0.609944841
1486,0.115014607
1487,0.383174253
1488,0.125236396
1489,0.12859319
1490,0.057992707
1491,0.309128353
1492,0.738532613
1493,0.648683288
1494,0.597850796
1495,0.191800756
1496,0.466134194
1497,0.051911646
1498,0.035813334
1499,0.038725209
1500,0.154933467
1501,0.465211409
1502,0.992296584
1503,0.209468354
1504,0.548643049
1505,0.047712163
1506,0.924132377
1507,0.070510898
1508,0.392217924
1509,0.196325899
1510,0.233360316
1511,0.562986598
1512,0.676506679
1513,0.913802791
1514,0.104866308
1515,0.375277431
1516,0.405769408
1517,0.821382226
1518,0.14709235
1519,0.327177099
1520,0.840785319
1521,0.294626828
1522,0.024189619
1523,0.77285801
1524,0.403473691
1525,0.387593749
1526,0.62436723
1527,0.431136001
1528,0.824909441
1529,0.316520285
1530,0.324127136
1531,0.436737492
1532,0.431160564
1533,0.543215183
1534,0.987620897
1535,0.360012205
1536,0.04766458
1537,0.969124643
1538,0.856821362
1539,0.595416504
1540,0.540037201
1541,0.796124005
1542,0.521888799
1543,0.408257377
1544,0.926262674
1545,0.059406822
1546,0.035226236
1547,0.879075653
1548,0.983785223
1549,0.356544994
1550,0.911691347
1551,0.032335054
1552,0.900855804
1553,0.862905757
1554,0.167363928
1555,0.122757635
1556,0.525153953
1557,0.810853428
1558,0.208512681
1559,0.333974581
1560,0.401246488
1561,0.673572602
1562,0.928361155
1563,0.617669104
1564,0.891602399
1565,0.586253674
1566,0.811409287
1567,0.102263733
1568,0.721288651
1569,0.200506176
1570,0.487484294
1571,0.933337599
1572,0.839695701
1573,0.74747325
1574,0.066448977
1575,0.811076407
1576,0.856618155
1577,0.605771098
1578,0.602848959
1579,0.093682805
1580,0.356568161
1581,0.221083897
1582,0.462953753
1583,0.429838456
1584,0.218640742
1585,0.689801646
1586,0.7033453
1587,0.585293697
1588,0.422772731
1589,0.077593074
1590,0.047506127
1591,0.692527033
1592,0.940183891
1593,0.459299181
1594,0.910090564
1595,0.823846089
1596,0.734488115
1597,0.362299501
1598,0.907941905
1599,0.146346929
1600,0.717689391
1601,0.270779554
1602,0.964322781
1603,0.076514436
1604,0.287172422
1605,0.90875935
1606,0.47216622
1607,0.994303307
1608,0.14506059
1609,0.930247486
1610,0.061793842
1611,0.942562072
1612,0.049417024
1613,0.12404367
1614,0.792068489
1615,0.053779763
1616,0.142534369
1617,0.262812382
1618,0.652268781
1619,0.789982319
1620,0.130040503
1621,0.322977461
1622,0.62566418
1623,0.464714716
1624,0.59170252
1625,0.537281628
1626,0.682798138
1627,0.803552965
1628,0.893958374
1629,0.739581554
1630,0.458434455
1631,0.003143619
1632,0.115454135
1633,0.480547386
1634,0.135123829
1635,0.112527649
1636,0.635074327
1637,0.609038325
1638,0.396970903
1639,0.643325824
1640,0.318267494
1641,0.741734145
1642,0.397541
1643,0.206499279
1644,0.490855422
1645,0.71860322
1646,0.350983304
1647,0.003597316
1648,0.590311476
1649,0.905606158
1650,0.707249198
1651,0.076384795
1652,0.128804923
1653,0.44452987
1654,0.390553858
1655,0.483336167
1656,0.316243749
1657,0.580763879
1658,0.579181174
1659,0.279576147
1660,0.884758527
1661,0.705813419
1662,0.548669096
1663,0.264839747
